
0 

0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
-0.9 | 0.0 | -0.9 | -0.9999 | 0.0 | -9.99
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
-0.9 | 0.0 | -0.99 | -0.99 | 0.0 | -9.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
-0.9 | -0.9 | -0.9 | -0.999999 | -9.0 | -9.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
-0.9 | 0.0 | 0.0 | -0.99 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | -0.9 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
-0.999 | -0.99 | -0.99 | 0.0 | -9.999999 | -9.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
-0.9 | 0.0 | -0.9 | -0.9 | 0.0 | -9.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
-0.99 | -0.99 | -0.99 | 0.0 | -9.9 | -9.9
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
-0.9 | 0.0 | -0.9999 | -0.9 | -9.9 | -9.99
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | -0.9 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | -0.999 | -0.99 | -0.9 | -9.9 | -9.9
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
